                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dirt
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _sendADCDataToUART
                                     13 	.globl _ADC_Read
                                     14 	.globl _sendDataToServer
                                     15 	.globl _reopenUART
                                     16 	.globl _Uart1_Init
                                     17 	.globl _UART_SendString
                                     18 	.globl _UART_SendByte
                                     19 	.globl _intToStr
                                     20 	.globl _floatToStr
                                     21 	.globl _ADC_Init
                                     22 	.globl _delay_ms
                                     23 	.globl _delay_us
                                     24 	.globl _strlen
                                     25 	.globl _memset
                                     26 	.globl _strcat
                                     27 	.globl _CCF0
                                     28 	.globl _CCF1
                                     29 	.globl _CCF2
                                     30 	.globl _CR
                                     31 	.globl _CF
                                     32 	.globl _R2I
                                     33 	.globl _T2I
                                     34 	.globl _R2B8
                                     35 	.globl _T2B8
                                     36 	.globl _R2EN
                                     37 	.globl _S2M2
                                     38 	.globl _S2M1
                                     39 	.globl _S2M0
                                     40 	.globl _RI
                                     41 	.globl _TI
                                     42 	.globl _RB8
                                     43 	.globl _TB8
                                     44 	.globl _REN
                                     45 	.globl _SM2
                                     46 	.globl _SM1
                                     47 	.globl _SM0
                                     48 	.globl _IT0
                                     49 	.globl _IE0
                                     50 	.globl _IT1
                                     51 	.globl _IE1
                                     52 	.globl _TR0
                                     53 	.globl _TF0
                                     54 	.globl _TR1
                                     55 	.globl _TF1
                                     56 	.globl _PX0
                                     57 	.globl _PT0
                                     58 	.globl _PX1
                                     59 	.globl _PT1
                                     60 	.globl _PS
                                     61 	.globl _PADC
                                     62 	.globl _PLVD
                                     63 	.globl _PPCA
                                     64 	.globl _EX0
                                     65 	.globl _ET0
                                     66 	.globl _EX1
                                     67 	.globl _ET1
                                     68 	.globl _ES
                                     69 	.globl _EADC
                                     70 	.globl _ELVD
                                     71 	.globl _EA
                                     72 	.globl _P77
                                     73 	.globl _P76
                                     74 	.globl _P75
                                     75 	.globl _P74
                                     76 	.globl _P73
                                     77 	.globl _P72
                                     78 	.globl _P71
                                     79 	.globl _P70
                                     80 	.globl _P67
                                     81 	.globl _P66
                                     82 	.globl _P65
                                     83 	.globl _P64
                                     84 	.globl _P63
                                     85 	.globl _P62
                                     86 	.globl _P61
                                     87 	.globl _P60
                                     88 	.globl _P57
                                     89 	.globl _P56
                                     90 	.globl _P55
                                     91 	.globl _P54
                                     92 	.globl _P53
                                     93 	.globl _P52
                                     94 	.globl _P51
                                     95 	.globl _P50
                                     96 	.globl _P47
                                     97 	.globl _P46
                                     98 	.globl _P45
                                     99 	.globl _P44
                                    100 	.globl _P43
                                    101 	.globl _P42
                                    102 	.globl _P41
                                    103 	.globl _P40
                                    104 	.globl _P37
                                    105 	.globl _P36
                                    106 	.globl _P35
                                    107 	.globl _P34
                                    108 	.globl _P33
                                    109 	.globl _P32
                                    110 	.globl _P31
                                    111 	.globl _P30
                                    112 	.globl _P27
                                    113 	.globl _P26
                                    114 	.globl _P25
                                    115 	.globl _P24
                                    116 	.globl _P23
                                    117 	.globl _P22
                                    118 	.globl _P21
                                    119 	.globl _P20
                                    120 	.globl _P17
                                    121 	.globl _P16
                                    122 	.globl _P15
                                    123 	.globl _P14
                                    124 	.globl _P13
                                    125 	.globl _P12
                                    126 	.globl _P11
                                    127 	.globl _P10
                                    128 	.globl _P07
                                    129 	.globl _P06
                                    130 	.globl _P05
                                    131 	.globl _P04
                                    132 	.globl _P03
                                    133 	.globl _P02
                                    134 	.globl _P01
                                    135 	.globl _P00
                                    136 	.globl _P
                                    137 	.globl _F1
                                    138 	.globl _OV
                                    139 	.globl _RS0
                                    140 	.globl _RS1
                                    141 	.globl _F0
                                    142 	.globl _AC
                                    143 	.globl _CY
                                    144 	.globl _PWMFDCR
                                    145 	.globl _PWMIF
                                    146 	.globl _PWMCR
                                    147 	.globl _PWMCFG
                                    148 	.globl _CMPCR2
                                    149 	.globl _CMPCR1
                                    150 	.globl _CCAP2H
                                    151 	.globl _CCAP1H
                                    152 	.globl _CCAP0H
                                    153 	.globl _PCA_PWM2
                                    154 	.globl _PCA_PWM1
                                    155 	.globl _PCA_PWM0
                                    156 	.globl _CCAP2L
