                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tempAndHumidity
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _sendDataToServer
                                     13 	.globl _reopenUART
                                     14 	.globl _Uart1_Init
                                     15 	.globl _UART_SendString
                                     16 	.globl _UART_SendByte
                                     17 	.globl _DHT22_read
                                     18 	.globl _DHT22_init
                                     19 	.globl _display_number
                                     20 	.globl _INT0_ISR
                                     21 	.globl _delay_ms
                                     22 	.globl _delay_us
                                     23 	.globl _intToStr
                                     24 	.globl _floatToStr
                                     25 	.globl _strlen
                                     26 	.globl _memset
                                     27 	.globl _strcat
                                     28 	.globl _CCF0
                                     29 	.globl _CCF1
                                     30 	.globl _CCF2
                                     31 	.globl _CR
                                     32 	.globl _CF
                                     33 	.globl _R2I
                                     34 	.globl _T2I
                                     35 	.globl _R2B8
                                     36 	.globl _T2B8
                                     37 	.globl _R2EN
                                     38 	.globl _S2M2
                                     39 	.globl _S2M1
                                     40 	.globl _S2M0
                                     41 	.globl _RI
                                     42 	.globl _TI
                                     43 	.globl _RB8
                                     44 	.globl _TB8
                                     45 	.globl _REN
                                     46 	.globl _SM2
                                     47 	.globl _SM1
                                     48 	.globl _SM0
                                     49 	.globl _IT0
                                     50 	.globl _IE0
                                     51 	.globl _IT1
                                     52 	.globl _IE1
                                     53 	.globl _TR0
                                     54 	.globl _TF0
                                     55 	.globl _TR1
                                     56 	.globl _TF1
                                     57 	.globl _PX0
                                     58 	.globl _PT0
                                     59 	.globl _PX1
                                     60 	.globl _PT1
                                     61 	.globl _PS
                                     62 	.globl _PADC
                                     63 	.globl _PLVD
                                     64 	.globl _PPCA
                                     65 	.globl _EX0
                                     66 	.globl _ET0
                                     67 	.globl _EX1
                                     68 	.globl _ET1
                                     69 	.globl _ES
                                     70 	.globl _EADC
                                     71 	.globl _ELVD
                                     72 	.globl _EA
                                     73 	.globl _P77
                                     74 	.globl _P76
                                     75 	.globl _P75
                                     76 	.globl _P74
                                     77 	.globl _P73
                                     78 	.globl _P72
                                     79 	.globl _P71
                                     80 	.globl _P70
                                     81 	.globl _P67
                                     82 	.globl _P66
                                     83 	.globl _P65
                                     84 	.globl _P64
                                     85 	.globl _P63
                                     86 	.globl _P62
                                     87 	.globl _P61
                                     88 	.globl _P60
                                     89 	.globl _P57
                                     90 	.globl _P56
                                     91 	.globl _P55
                                     92 	.globl _P54
                                     93 	.globl _P53
                                     94 	.globl _P52
                                     95 	.globl _P51
                                     96 	.globl _P50
                                     97 	.globl _P47
                                     98 	.globl _P46
                                     99 	.globl _P45
                                    100 	.globl _P44
                                    101 	.globl _P43
                                    102 	.globl _P42
                                    103 	.globl _P41
                                    104 	.globl _P40
                                    105 	.globl _P37
                                    106 	.globl _P36
                                    107 	.globl _P35
                                    108 	.globl _P34
                                    109 	.globl _P33
                                    110 	.globl _P32
                                    111 	.globl _P31
                                    112 	.globl _P30
                                    113 	.globl _P27
                                    114 	.globl _P26
                                    115 	.globl _P25
                                    116 	.globl _P24
                                    117 	.globl _P23
                                    118 	.globl _P22
                                    119 	.globl _P21
                                    120 	.globl _P20
                                    121 	.globl _P17
                                    122 	.globl _P16
                                    123 	.globl _P15
                                    124 	.globl _P14
                                    125 	.globl _P13
                                    126 	.globl _P12
                                    127 	.globl _P11
                                    128 	.globl _P10
                                    129 	.globl _P07
                                    130 	.globl _P06
                                    131 	.globl _P05
                                    132 	.globl _P04
                                    133 	.globl _P03
                                    134 	.globl _P02
                                    135 	.globl _P01
                                    136 	.globl _P00
                                    137 	.globl _P
                                    138 	.globl _F1
                                    139 	.globl _OV
                                    140 	.globl _RS0
                                    141 	.globl _RS1
                                    142 	.globl _F0
                                    143 	.globl _AC
                                    144 	.globl _CY
                                    145 	.globl _PWMFDCR
                                    146 	.globl _PWMIF
                                    147 	.globl _PWMCR
                                    148 	.globl _PWMCFG
                                    149 	.globl _CMPCR2
                                    150 	.globl _CMPCR1
                                    151 	.globl _CCAP2H
                                    152 	.globl _CCAP1H
                                    153 	.globl _CCAP0H
                                    154 	.globl _PCA_PWM2
                                    155 	.globl _PCA_PWM1
                                    156 	.globl _PCA_PWM0
